  [1m[36mSQL (43.8ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (8.7ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.5ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.7ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (3.4ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (2.0ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (0.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.4ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (8.4ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (5.0ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.6ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.7ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (2.5ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.6ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.8ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.9ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 36]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 36], ["name", "Z0Hwinc3nyM"], ["price", 16], ["happiness", 72], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-09-07 14:57:02.850493"], ["updated_at", "2015-09-07 14:57:02.850493"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 36]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 36], ["name", "N0Dd9MH02xM"], ["price", 82], ["happiness", 32], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-09-07 14:57:02.853688"], ["updated_at", "2015-09-07 14:57:02.853688"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 36]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 36], ["name", "u1HPekmw1mw"], ["price", 16], ["happiness", 25], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-09-07 14:57:02.857298"], ["updated_at", "2015-09-07 14:57:02.857298"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 37]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 37], ["name", "2mHKaUqJBqM"], ["price", 50], ["happiness", 83], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-09-07 14:57:02.860078"], ["updated_at", "2015-09-07 14:57:02.860078"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 37]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 37], ["name", "VRm9xmr0Tk4"], ["price", 94], ["happiness", 75], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-09-07 14:57:02.862844"], ["updated_at", "2015-09-07 14:57:02.862844"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 37]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 37], ["name", "lEVQfMxzFeU"], ["price", 33], ["happiness", 52], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-09-07 14:57:02.865354"], ["updated_at", "2015-09-07 14:57:02.865354"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 38]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 38], ["name", "ACkL8T_ghRM"], ["price", 66], ["happiness", 79], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-09-07 14:57:02.867901"], ["updated_at", "2015-09-07 14:57:02.867901"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 38]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 38], ["name", "K2jc13E8IrU"], ["price", 77], ["happiness", 86], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-09-07 14:57:02.871259"], ["updated_at", "2015-09-07 14:57:02.871259"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 38]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 38], ["name", "0JI42UYPstQ"], ["price", 35], ["happiness", 4], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-09-07 14:57:02.874103"], ["updated_at", "2015-09-07 14:57:02.874103"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 39]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 39], ["name", "Q1qVSdYr1Gw"], ["price", 14], ["happiness", 98], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-09-07 14:57:02.876895"], ["updated_at", "2015-09-07 14:57:02.876895"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 39]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 39], ["name", "KR4r4JtFsnE"], ["price", 42], ["happiness", 99], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-09-07 14:57:02.879511"], ["updated_at", "2015-09-07 14:57:02.879511"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 39]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 39], ["name", "7PoKTklXWDk"], ["price", 89], ["happiness", 71], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-09-07 14:57:02.882219"], ["updated_at", "2015-09-07 14:57:02.882219"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 40]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 40], ["name", "k68WaRD5S4s"], ["price", 44], ["happiness", 51], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-09-07 14:57:02.884712"], ["updated_at", "2015-09-07 14:57:02.884712"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 40]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 40], ["name", "ZpkEzUnwZ8s"], ["price", 76], ["happiness", 75], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-09-07 14:57:02.888266"], ["updated_at", "2015-09-07 14:57:02.888266"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 40]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 40], ["name", "eGIlo56ERjc"], ["price", 29], ["happiness", 72], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-09-07 14:57:02.890890"], ["updated_at", "2015-09-07 14:57:02.890890"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 41]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 41], ["name", "L9JiH6iNWbQ"], ["price", 48], ["happiness", 46], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-09-07 14:57:02.893334"], ["updated_at", "2015-09-07 14:57:02.893334"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 41]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 41], ["name", "Ax9dg1ufLcQ"], ["price", 25], ["happiness", 40], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-09-07 14:57:02.895913"], ["updated_at", "2015-09-07 14:57:02.895913"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 41]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 41], ["name", "7U7SpRkqG2g"], ["price", 32], ["happiness", 31], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-09-07 14:57:02.898634"], ["updated_at", "2015-09-07 14:57:02.898634"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 42]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 42], ["name", "pO3W6o1e-wU"], ["price", 4], ["happiness", 74], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-09-07 14:57:02.901465"], ["updated_at", "2015-09-07 14:57:02.901465"]]
  [1m[35mPokemon Load (0.8ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 42]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 42], ["name", "zF98BMipoR0"], ["price", 40], ["happiness", 95], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-09-07 14:57:02.905365"], ["updated_at", "2015-09-07 14:57:02.905365"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 42]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 42], ["name", "ieEcNM6A0Dg"], ["price", 37], ["happiness", 67], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-09-07 14:57:02.907992"], ["updated_at", "2015-09-07 14:57:02.907992"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 43]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 43], ["name", "w-PqgqGBYYw"], ["price", 16], ["happiness", 41], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-09-07 14:57:02.910448"], ["updated_at", "2015-09-07 14:57:02.910448"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 43]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 43], ["name", "3qz4inhlmOw"], ["price", 45], ["happiness", 86], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-09-07 14:57:02.912916"], ["updated_at", "2015-09-07 14:57:02.912916"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 43]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 43], ["name", "SyE_LAQlxSk"], ["price", 33], ["happiness", 56], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-09-07 14:57:02.915610"], ["updated_at", "2015-09-07 14:57:02.915610"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 44]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 44], ["name", "5rOTT7qpgZI"], ["price", 1], ["happiness", 29], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-09-07 14:57:02.918717"], ["updated_at", "2015-09-07 14:57:02.918717"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 44]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 44], ["name", "xGJUbWHrroA"], ["price", 98], ["happiness", 34], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-09-07 14:57:02.922286"], ["updated_at", "2015-09-07 14:57:02.922286"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 44]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 44], ["name", "_BIAlqiH9NU"], ["price", 79], ["happiness", 48], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-09-07 14:57:02.924964"], ["updated_at", "2015-09-07 14:57:02.924964"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 45]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 45], ["name", "RaYYMfKlwv8"], ["price", 65], ["happiness", 73], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-09-07 14:57:02.927458"], ["updated_at", "2015-09-07 14:57:02.927458"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 45]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 45], ["name", "Ot0niKXWtkI"], ["price", 98], ["happiness", 26], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-09-07 14:57:02.929855"], ["updated_at", "2015-09-07 14:57:02.929855"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 45]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 45], ["name", "W24JA8X2ce0"], ["price", 17], ["happiness", 67], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-09-07 14:57:02.932656"], ["updated_at", "2015-09-07 14:57:02.932656"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 46]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 46], ["name", "k04hzVleIVw"], ["price", 56], ["happiness", 70], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-09-07 14:57:02.935628"], ["updated_at", "2015-09-07 14:57:02.935628"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 46]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 46], ["name", "1IK1P-sKlLI"], ["price", 86], ["happiness", 16], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-09-07 14:57:02.939193"], ["updated_at", "2015-09-07 14:57:02.939193"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 46]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 46], ["name", "WqISOoVrabk"], ["price", 19], ["happiness", 51], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-09-07 14:57:02.941901"], ["updated_at", "2015-09-07 14:57:02.941901"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 47]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 47], ["name", "XVd1nTwqF_s"], ["price", 39], ["happiness", 67], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-09-07 14:57:02.944383"], ["updated_at", "2015-09-07 14:57:02.944383"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 47]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 47], ["name", "PCmpYigK0ts"], ["price", 84], ["happiness", 81], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-09-07 14:57:02.947365"], ["updated_at", "2015-09-07 14:57:02.947365"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 47]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 47], ["name", "VDz2pV4qLf0"], ["price", 16], ["happiness", 28], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-09-07 14:57:02.949827"], ["updated_at", "2015-09-07 14:57:02.949827"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 48]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 48], ["name", "1zIs3jJfT_8"], ["price", 31], ["happiness", 24], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-09-07 14:57:02.952709"], ["updated_at", "2015-09-07 14:57:02.952709"]]
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 48]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 48], ["name", "iOptr8jEJVg"], ["price", 55], ["happiness", 26], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-09-07 14:57:02.956527"], ["updated_at", "2015-09-07 14:57:02.956527"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 48]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 48], ["name", "m71938wBd-I"], ["price", 6], ["happiness", 93], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-09-07 14:57:02.959305"], ["updated_at", "2015-09-07 14:57:02.959305"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 49]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 49], ["name", "IKrjz6QlW9c"], ["price", 55], ["happiness", 9], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-09-07 14:57:02.961934"], ["updated_at", "2015-09-07 14:57:02.961934"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 49]]
