  [1m[36mSQL (43.8ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (8.7ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.5ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.7ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (3.4ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (2.0ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (0.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.4ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (8.4ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (5.0ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.6ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.7ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (2.5ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.6ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.8ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.9ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mToy Load (0.3ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 60]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 61]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.4ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 62]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 63]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.6ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 64]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 65]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 66]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  [1m[35mToy Load (0.3ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 67]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.5ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 68]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.6ms)
  [1m[35mToy Load (0.3ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 69]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 70]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  [1m[35mToy Load (0.3ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 71]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  [1m[36mToy Load (0.5ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 72]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.2ms)
  [1m[35mToy Load (0.3ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 73]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 74]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  [1m[35mToy Load (0.3ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 75]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 76]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.4ms)
  [1m[35mToy Load (0.5ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 77]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.2ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 78]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  [1m[35mToy Load (0.3ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 79]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 80]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 81]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 82]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  [1m[35mToy Load (0.3ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 83]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  [1m[36mToy Load (0.3ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 84]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  [1m[35mToy Load (0.3ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 85]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 86]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.6ms)
  [1m[35mToy Load (0.3ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 87]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 88]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.7ms)
  [1m[35mToy Load (0.3ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 89]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 90]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.8ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 91]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  [1m[36mToy Load (0.3ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 92]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 93]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.7ms)
  [1m[36mToy Load (0.5ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 94]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.8ms)
  [1m[35mToy Load (0.9ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 95]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.6ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 96]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 97]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  [1m[36mToy Load (0.3ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 98]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 99]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.9ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 100]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.4ms)
  [1m[35mToy Load (0.3ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 101]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  [1m[36mToy Load (0.3ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 102]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 103]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.6ms)
  [1m[36mToy Load (0.3ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 104]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 105]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.0ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 106]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 107]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.0ms)
  [1m[36mToy Load (0.7ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 108]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.4ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 109]]
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.8ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 110]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.2ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 111]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.3ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 112]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  [1m[35mToy Load (0.3ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 113]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.4ms)
  [1m[36mToy Load (0.3ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 114]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  [1m[35mToy Load (0.5ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 115]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.7ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 116]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 117]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 118]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.5ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 119]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.7ms)
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 120]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.0ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 121]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  [1m[36mToy Load (0.3ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 122]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 123]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.9ms)
  [1m[36mToy Load (0.3ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 124]]
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered toys/_toy.json.jbuilder (0.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  [1m[35mToy Load (0.3ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 125]]
  Rendered pokemon/_pokemon.json.jbuilder (1.4ms)
  [1m[36mToy Load (0.3ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 126]]
  Rendered pokemon/_pokemon.json.jbuilder (1.2ms)
  [1m[35mToy Load (0.3ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 127]]
  Rendered pokemon/_pokemon.json.jbuilder (1.2ms)
  [1m[36mToy Load (0.3ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 128]]
  Rendered pokemon/_pokemon.json.jbuilder (1.1ms)
